Carimbo de data/hora;Data;Responsavél pelo abastecimento;Tipo;Placa;KM Atual;Quantidade de litros;Medidor do tanque atual;Soma do medidor + litros;Column 10;Quantidade atual tanque;;;;;;
6/24/2025 9:05:12;24/06/2025;Fernando;Saída;QPA8450;457555,9;197;2024;2023;;2832;;;;;;
6/24/2025 10:15:05;24/06/2025;Fernando;Saída;NYF1166;842939,1;201;2225;2225;;2631;;;;;;
6/24/2025 14:14:28;24/06/2025;Fernando;Saída;HOB1G50;770592;183;2773;2408;;2448;;;;;;
6/24/2025 14:25:15;24/06/2025;Fernando;Saída;GWI4D64;158110;171;2944;2944;;2277;;;;;;
6/24/2025 16:42:39;24/06/2025;Fernando;Saída;SIJ7J52;78457;40;2984;2984;;2237;;;;;;
24/06/2025 11:04:20;24/06/2025;Eduardo;Saída;TCZ5G61;36443;365;2590;3349;;1872;;;;;;
6/25/2025 7:45:56;25/06/2025;Fernando;Saída;FZG4F66;524779;35;3020;2625;;1837;;;;;;
6/25/2025 15:40:19;25/06/2025;Fernando;Saída;SYJ0E53;116238;140;3160;3160;;1697;;;;;;
6/25/2025 15:42:41;25/06/2025;Fernando;Entrada;-;-;2000;3019;5160;;3697;;;;;;
6/25/2025 16:43:57;25/06/2025;Fernando;Saída;SIX6A60;113100,2;360;3520;3379;;3337;;;;;;
6/25/2025 16:51:37;25/06/2025;Fernando;Saída;RUJ4I21;202083;83;3603;3603;;3254;;;;;;
6/26/2025 9:42:06;26/06/2025;Fernando;Saída;TCG1D95;95117;488;4091;4091;;2766;;;;;;
6/26/2025 17:25:35;26/06/2025;Fernando;Saída;QMQ5351;481390;185;4276;4276;;2581;;;;;;
6/26/2025 17:42:38;26/06/2025;Fernando;Saída;SYN6C07;100054;98;4374;4374;;2483;;;;;;
6/26/2025 17:48:24;26/06/2025;Fernando;Saída;RUJ4I21;202726;77;4450;4451;;2406;;;;;;
6/27/2025 9:12:47;27/06/2025;Fernando;Saída;FHI8909;411200;130;4581;4580;;2276;;;;;;
6/27/2025 10:46:36;27/06/2025;Marcos;Saída;AXS9G25;1055468;520;5100;5101;;1756;;;;;;
6/27/2025 11:27:52;27/06/2025;Fernando;Saída;TCZ5G61;36926;138;5239;5238;;1618;;;;;;
6/27/2025 13:30:05;27/06/2025;Eduardo;Saída;QPA8450;458081;126;5364;5365;;1492;;;;;;
6/27/2025 14:47:21;27/06/2025;Marcos;Saída;FZG4F66;525778;29;5394;5393;;1463;;;;;;
6/30/2025 8:00:09;30/06/2025;Fernando;Saída;EBO0I79;683978;339;5733;5733;;1124;;;;;;
6/30/2025 8:19:49;30/06/2025;Fernando;Saída;SYN6C07;100663;81;5814;5814;;1043;;;;;;
6/30/2025 8:26:53;30/06/2025;Fernando;Saída;FHI8909;411755;137;5951;5951;;906;;;;;;
6/30/2025 15:17:20;30/06/2025;Fernando;Saída;SIJ7J52;78946;48;5998;5999;;858;;;;;;
6/30/2025 16:52:22;30/06/2025;Fernando;Saída;SYJ0E53;117253;160;6158;6158;;698;;;;;;
7/1/2025 7:59:53;01/07/2025;Fernando;Saída;NYF1166;843750;251;6409;6409;;447;;;;;;
7/1/2025 10:02:32;01/07/2025;Fernando;Saída;FZG4F66;526551;33;6442;6442;;414;;;;;;
7/1/2025 10:29:34;01/07/2025;Fernando;Saída;QPA8450;458848;160;6602;6602;;254;;;;;;
7/1/2025 16:08:46;01/07/2025;Fernando;Entrada;-;0;3000;6602;9602;;3254;;;;;;
7/1/2025 17:01:22;01/07/2025;Fernando;Saída;SYN6C07;101290;91;6694;6693;;3163;;;;;;
7/1/2025 17:46:15;01/07/2025;Fernando;Saída;FZG5A23;277513;220;6914;6914;;2943;;;;;;
7/2/2025 7:20:50;02/07/2025;Fernando;Saída;FZG4F66;526987;32;6946;6946;;2911;;;;;;
7/2/2025 8:14:13;02/07/2025;Marcos;Saída;EBO0I79;684917;378;7324;7324;;2533;;;;;;
7/2/2025 9:27:39;02/07/2025;Lauren;Entrada;-;Correção;3267; - ;7324;;5800;;;;;;
7/3/2025 8:09:20;03/07/2025;Fernando;Saída;TCZ5G61;36327;287;7611;10591;;5513;;;;;;
7/3/2025 9:12:23;03/07/2025;Fernando;Saída;FZG4F66;527423;32;7643;#VALOR!;;5481;;;;;;
7/3/2025 9:27:04;03/07/2025;Fernando;Saída;SYJ0E53;118220;154;7797;7643;;5327;;;;;;
7/3/2025 10:03:52;03/07/2025;Fernando;Saída;FHI8909;412041;80;7877;7797;;5247;;;;;;
7/3/2025 15:00:33;03/07/2025;Marcos;Saída;PZE8684;499283;100;7976;7877;;5147;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
